Ontology Name,Experiment Type,Experiment ID,Has errors,Goal Rewrite Time (ms)
OWL2Bench,INCONSISTENCY_THREAT,-exp-1,false,434
OWL2Bench,INCONSISTENCY_THREAT,-exp-2,false,21
OWL2Bench,INCONSISTENCY_THREAT,-exp-3,false,10
OWL2Bench,INCONSISTENCY_THREAT,-exp-4,false,1
OWL2Bench,INCONSISTENCY_THREAT,-exp-5,false,3
OWL2Bench,PREDICATE_SAT,-exp-1,false,1
OWL2Bench,PREDICATE_SAT,-exp-2,false,1
OWL2Bench,PREDICATE_SAT,-exp-3,false,1
OWL2Bench,PREDICATE_SAT,-exp-4,false,0
OWL2Bench,PREDICATE_SAT,-exp-5,false,1
OWL2Bench,PREDICATE_SAT,-exp-6,false,1
OWL2Bench,PREDICATE_SAT,-exp-7,false,3
OWL2Bench,PREDICATE_SAT,-exp-8,false,5
OWL2Bench,PREDICATE_SAT,-exp-9,false,22
OWL2Bench,PREDICATE_SAT,-exp-10,false,3
OWL2Bench,PREDICATE_SAT,-exp-11,false,1
OWL2Bench,PREDICATE_SAT,-exp-12,false,2
OWL2Bench,PREDICATE_SAT,-exp-13,false,4
OWL2Bench,PREDICATE_SAT,-exp-14,false,2
OWL2Bench,PREDICATE_SAT,-exp-15,false,2
OWL2Bench,PREDICATE_SAT,-exp-16,false,5
OWL2Bench,PREDICATE_SAT,-exp-17,false,0
OWL2Bench,PREDICATE_SAT,-exp-18,false,3
OWL2Bench,PREDICATE_SAT,-exp-19,false,0
OWL2Bench,PREDICATE_SAT,-exp-20,false,1
OWL2Bench,PREDICATE_SAT,-exp-21,false,3
OWL2Bench,PREDICATE_SAT,-exp-22,false,2
OWL2Bench,PREDICATE_SAT,-exp-23,false,25
OWL2Bench,PREDICATE_SAT,-exp-24,false,0
OWL2Bench,PREDICATE_SAT,-exp-25,false,0
OWL2Bench,PREDICATE_SAT,-exp-26,false,1
OWL2Bench,PREDICATE_SAT,-exp-27,false,1
OWL2Bench,PREDICATE_SAT,-exp-28,false,2
OWL2Bench,PREDICATE_SAT,-exp-29,false,1
OWL2Bench,PREDICATE_SAT,-exp-30,false,2
OWL2Bench,PREDICATE_SAT,-exp-31,false,1
OWL2Bench,PREDICATE_SAT,-exp-32,false,2
OWL2Bench,PREDICATE_SAT,-exp-33,false,1
OWL2Bench,PREDICATE_SAT,-exp-34,false,2
OWL2Bench,PREDICATE_SAT,-exp-35,false,2
OWL2Bench,PREDICATE_SAT,-exp-36,false,1
OWL2Bench,PREDICATE_SAT,-exp-37,false,1
OWL2Bench,PREDICATE_SAT,-exp-38,false,2
OWL2Bench,PREDICATE_SAT,-exp-39,false,5
OWL2Bench,PREDICATE_SAT,-exp-40,false,2
OWL2Bench,PREDICATE_SAT,-exp-41,false,2
OWL2Bench,PREDICATE_SAT,-exp-42,false,1
OWL2Bench,PREDICATE_SAT,-exp-43,false,1
OWL2Bench,PREDICATE_SAT,-exp-44,false,0
OWL2Bench,PREDICATE_SAT,-exp-45,false,2
OWL2Bench,PREDICATE_SAT,-exp-46,false,1
OWL2Bench,PREDICATE_SAT,-exp-47,false,2
OWL2Bench,PREDICATE_SAT,-exp-48,false,2
OWL2Bench,PREDICATE_SAT,-exp-49,false,16
OWL2Bench,PREDICATE_SAT,-exp-50,false,3
OWL2Bench,PREDICATE_SAT,-exp-51,false,1
OWL2Bench,PREDICATE_SAT,-exp-52,false,9
OWL2Bench,PREDICATE_SAT,-exp-53,false,1
OWL2Bench,PREDICATE_SAT,-exp-54,false,0
OWL2Bench,PREDICATE_SAT,-exp-55,false,1
OWL2Bench,PREDICATE_SAT,-exp-56,false,2
OWL2Bench,PREDICATE_SAT,-exp-57,false,2
OWL2Bench,PREDICATE_SAT,-exp-58,false,1
OWL2Bench,PREDICATE_SAT,-exp-59,false,1
OWL2Bench,PREDICATE_SAT,-exp-60,false,1
OWL2Bench,PREDICATE_SAT,-exp-61,false,2
OWL2Bench,PREDICATE_SAT,-exp-62,false,0
OWL2Bench,PREDICATE_SAT,-exp-63,false,3
OWL2Bench,PREDICATE_SAT,-exp-64,false,3
OWL2Bench,PREDICATE_SAT,-exp-65,false,40
OWL2Bench,PREDICATE_SAT,-exp-66,false,1
OWL2Bench,PREDICATE_SAT,-exp-67,false,2
OWL2Bench,PREDICATE_SAT,-exp-68,false,1
OWL2Bench,PREDICATE_SAT,-exp-69,false,2
OWL2Bench,PREDICATE_SAT,-exp-70,false,1
OWL2Bench,PREDICATE_SAT,-exp-71,false,2
OWL2Bench,PREDICATE_SAT,-exp-72,false,1
OWL2Bench,PREDICATE_SAT,-exp-73,false,22
OWL2Bench,PREDICATE_SAT,-exp-74,false,1
